standalone | Starting Airflow Standalone
standalone | Password for the admin user has been previously generated in /home/bitnami/financial_etl/airflow/simple_auth_manager_passwords.json.generated. Not echoing it here.
standalone | Checking database is initialized
standalone | Database ready
api-server | ____________       _____________
api-server | ____    |__( )_________  __/__  /________      __
api-server | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
api-server | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
api-server | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
api-server | [2025-07-25T00:06:44.891+0000] {api_server_command.py:92} INFO - Running the uvicorn with:
api-server | Apps: all
api-server | Workers: 4
api-server | Host: 0.0.0.0:8080
api-server | Timeout: 120
api-server | Logfiles: -
api-server | =================================================================
api-server | ERROR:    [Errno 98] Address already in use
triggerer  | ____________       _____________
triggerer  | ____    |__( )_________  __/__  /________      __
triggerer  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
triggerer  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
triggerer  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
triggerer  | [2025-07-25 00:06:46 +0000] [157410] [INFO] Starting gunicorn 23.0.0
triggerer  | [2025-07-25 00:06:46 +0000] [157410] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-07-25 00:06:46 +0000] [157410] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
triggerer  | [2025-07-25 00:06:47 +0000] [157410] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-07-25 00:06:47 +0000] [157410] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
triggerer  | [2025-07-25 00:06:48 +0000] [157410] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-07-25 00:06:48 +0000] [157410] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
scheduler  | ____________       _____________
scheduler  | ____    |__( )_________  __/__  /________      __
scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
scheduler  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
scheduler  | [2025-07-25T00:06:48.859+0000] {scheduler_job_runner.py:989} INFO - Starting the scheduler
scheduler  | [2025-07-25T00:06:48.886+0000] {executor_loader.py:269} INFO - Loaded executor: :LocalExecutor:
scheduler  | [2025-07-25 00:06:48 +0000] [157415] [INFO] Starting gunicorn 23.0.0
scheduler  | [2025-07-25T00:06:48.917+0000] {scheduler_job_runner.py:2128} INFO - Adopting or resetting orphaned tasks for active dag runs
scheduler  | [2025-07-25 00:06:48 +0000] [157415] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-07-25 00:06:48 +0000] [157415] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
scheduler  | [2025-07-25T00:06:49.063+0000] {scheduler_job_runner.py:2151} INFO - Marked 1 SchedulerJob instances as failed
triggerer  | [2025-07-25 00:06:49 +0000] [157410] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-07-25 00:06:49 +0000] [157410] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
scheduler  | [2025-07-25 00:06:49 +0000] [157415] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-07-25 00:06:49 +0000] [157415] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
triggerer  | [2025-07-25 00:06:50 +0000] [157410] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-07-25 00:06:50 +0000] [157410] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
dag-processor | [2025-07-25T00:06:50.253+0000] {settings.py:60} INFO - Configured default timezone UTC
dag-processor | [2025-07-25T00:06:50.394+0000] {dag_processor_job_runner.py:59} INFO - Starting the Dag Processor Job
dag-processor | [2025-07-25T00:06:50.394+0000] {manager.py:250} INFO - Processing files using up to 2 processes at a time
dag-processor | [2025-07-25T00:06:50.396+0000] {manager.py:251} INFO - Process each file at most once every 30 seconds
dag-processor | [2025-07-25T00:06:50.418+0000] {manager.py:121} INFO - DAG bundles loaded: dags-folder, example_dags
dag-processor | [2025-07-25T00:06:50.444+0000] {manager.py:121} INFO - DAG bundles loaded: dags-folder, example_dags
dag-processor | [2025-07-25T00:06:50.445+0000] {manager.py:261} INFO - Checking for new files in bundle dags-folder every 300 seconds
dag-processor | [2025-07-25T00:06:50.445+0000] {manager.py:261} INFO - Checking for new files in bundle example_dags every 300 seconds
dag-processor | [2025-07-25T00:06:50.466+0000] {manager.py:531} INFO - Refreshing bundle dags-folder
dag-processor | [2025-07-25T00:06:50.481+0000] {manager.py:582} INFO - Searching for files in dags-folder at /home/bitnami/financial_etl/dag
dag-processor | [2025-07-25T00:06:50.482+0000] {manager.py:584} INFO - Found 0 files for bundle dags-folder
dag-processor | [2025-07-25T00:06:50.554+0000] {manager.py:531} INFO - Refreshing bundle example_dags
dag-processor | [2025-07-25T00:06:50.567+0000] {manager.py:582} INFO - Searching for files in example_dags at /opt/bitnami/airflow/venv/lib/python3.12/site-packages/airflow/example_dags
dag-processor | [2025-07-25T00:06:50.673+0000] {manager.py:584} INFO - Found 60 files for bundle example_dags
scheduler  | [2025-07-25 00:06:50 +0000] [157415] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-07-25 00:06:50 +0000] [157415] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
triggerer  | [2025-07-25T00:06:50.233+0000] {triggerer_job_runner.py:153} INFO - Starting the triggerer
triggerer  | /opt/bitnami/airflow/venv/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py:460 DeprecationWarning: This process (pid=157338) is multi-threaded, use of fork() may lead to deadlocks in the child.
triggerer  | [2025-07-25 00:06:51 +0000] [157410] [ERROR] Can't connect to ('::', 8794)
scheduler  | [2025-07-25 00:06:51 +0000] [157415] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-07-25 00:06:51 +0000] [157415] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
dag-processor | /opt/bitnami/airflow/venv/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py:460 DeprecationWarning: This process (pid=157335) is multi-threaded, use of fork() may lead to deadlocks in the child.
dag-processor | [2025-07-25T00:06:52.190+0000] {manager.py:753} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                      PID  Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  ------  ------------------  --------  ----------  ---------------  -------------
dag-processor | example_dags  standard/example_branch_operator.py                                                            0           0
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                             0           0
dag-processor | example_dags  example_complex.py                                                                             0           0
dag-processor | example_dags  example_asset_alias.py                                                                         0           0
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                  0           0
dag-processor | example_dags  tutorial_dag.py                                                                                0           0
dag-processor | example_dags  standard/example_bash_operator.py                                                              0           0
dag-processor | example_dags  example_dag_decorator.py                                                                       0           0
dag-processor | example_dags  example_simplest_dag.py                                                                        0           0
dag-processor | example_dags  standard/example_python_operator.py                                                            0           0
dag-processor | example_dags  example_asset_decorator.py                                                                     0           0
dag-processor | example_dags  example_local_kubernetes_executor.py                                                           0           0
dag-processor | example_dags  example_task_group_decorator.py                                                                0           0
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                            0           0
dag-processor | example_dags  example_xcomargs.py                                                                            0           0
dag-processor | example_dags  plugins/listener_plugin.py                                                                     0           0
dag-processor | example_dags  example_params_trigger_ui.py                                                                   0           0
dag-processor | example_dags  example_kubernetes_executor.py                                                                 0           0
dag-processor | example_dags  example_branch_labels.py                                                                       0           0
dag-processor | example_dags  example_xcom.py                                                                                0           0
dag-processor | example_dags  example_skip_dag.py                                                                            0           0
